Log file open, 03/22/23 11:57:01
[2023.03.22-17.23.42:043][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:043][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:043][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.42:046][152]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.42:049][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:049][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:049][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:049][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:049][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:049][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:049][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:049][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.42:051][152]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.42:054][152]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.42:056][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:056][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:056][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:056][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:056][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:056][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:056][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:056][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.42:058][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:058][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:058][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:058][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:058][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:058][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:058][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:058][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.42:129][152]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.22-17.23.42:131][152]LogExit: Transaction tracking system shut down
[2023.03.22-17.23.42:197][152]LogExit: Editor shut down
[2023.03.22-17.23.42:571][152]LogExit: Object subsystem successfully closed.
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: ================================================
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Total job queries 234, among them cache hits 35 (14.96%)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 154 distinct outputs (77.39%)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: RAM used: 1.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Shaders Compiled: 199
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Jobs assigned 199, completed 199 (100.00%)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Average time worker was idle: 272.26 s
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Time job spent in pending queue: average 2.30 s, longest 10.79 s
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Job execution time: average 2.21 s, max 9.45 s
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Job life time (pending + execution): average 4.51 s, max 11.50
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.69 s
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Jobs were issued in 160 batches (only local compilation was used), average 1.24 jobs/batch
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Average processing rate: 6.70 jobs/sec
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Total thread time: 137.47 s
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Total thread preprocess time: 7.62 s
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Percentage time preprocessing: 5.54%
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Effective parallelization: 4.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.31 sec, max 1.80 sec, min 0.76 sec)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.49% of total time (compiled   31 times, average 0.82 sec, max 1.15 sec, min 0.59 sec)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.57% of total time (compiled   32 times, average 0.75 sec, max 0.99 sec, min 0.49 sec)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.15% of total time (compiled   17 times, average 1.31 sec, max 1.80 sec, min 0.76 sec)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.63% of total time (compiled   22 times, average 0.60 sec, max 0.94 sec, min 0.46 sec)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.56% of total time (compiled   22 times, average 0.41 sec, max 0.58 sec, min 0.28 sec)
[2023.03.22-17.23.42:577][152]LogShaderCompilers: Display: ================================================
[2023.03.22-17.23.42:580][152]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.22-17.23.42:606][152]LogVirtualization: UE::Virtualization was shutdown
[2023.03.22-17.23.42:703][152]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1003)
[2023.03.22-17.23.42:703][152]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.03.22-17.23.42:703][152]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.03.22-17.23.42:704][152]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (997)
[2023.03.22-17.23.42:704][152]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.22-17.23.42:704][152]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.22-17.23.42:704][152]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.22-17.23.42:704][152]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.22-17.23.42:704][152]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.22-17.23.42:706][152]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.22-17.23.42:706][152]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.22-17.23.42:706][152]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.22-17.23.42:706][152]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.22-17.23.42:706][152]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.22-17.23.42:706][152]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.22-17.23.42:706][152]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.22-17.23.42:706][152]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.22-17.23.42:707][152]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.03.22-17.23.42:708][152]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.03.22-17.23.42:708][152]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.03.22-17.23.42:708][152]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.03.22-17.23.42:708][152]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.03.22-17.23.42:708][152]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.03.22-17.23.42:708][152]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.03.22-17.23.42:708][152]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.03.22-17.23.42:709][152]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.03.22-17.23.42:709][152]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.03.22-17.23.42:709][152]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.03.22-17.23.42:709][152]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2023.03.22-17.23.42:709][152]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2023.03.22-17.23.42:711][152]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.03.22-17.23.42:711][152]LogModuleManager: Shutting down and abandoning module IKRigEditor (941)
[2023.03.22-17.23.42:712][152]LogModuleManager: Shutting down and abandoning module ControlRigEditor (939)
[2023.03.22-17.23.42:714][152]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.03.22-17.23.42:714][152]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.03.22-17.23.42:714][152]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.03.22-17.23.42:714][152]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.03.22-17.23.42:714][152]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.03.22-17.23.42:714][152]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.03.22-17.23.42:715][152]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.03.22-17.23.42:715][152]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.03.22-17.23.42:715][152]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.03.22-17.23.42:716][152]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.03.22-17.23.42:716][152]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.03.22-17.23.42:716][152]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.03.22-17.23.42:716][152]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.03.22-17.23.42:716][152]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.03.22-17.23.42:716][152]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.03.22-17.23.42:716][152]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.03.22-17.23.42:717][152]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.03.22-17.23.42:717][152]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.03.22-17.23.42:717][152]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.03.22-17.23.42:717][152]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.22-17.23.42:718][152]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.22-17.23.42:718][152]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.22-17.23.42:719][152]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.22-17.23.42:719][152]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.22-17.23.42:719][152]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.22-17.23.42:721][152]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.22-17.23.42:721][152]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.22-17.23.42:721][152]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.22-17.23.42:721][152]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.22-17.23.42:721][152]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.22-17.23.42:722][152]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.22-17.23.42:723][152]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.22-17.23.42:724][152]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.22-17.23.42:724][152]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.22-17.23.42:724][152]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.22-17.23.42:724][152]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.22-17.23.42:967][152]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.22-17.23.42:967][152]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.22-17.23.42:967][152]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.22-17.23.42:967][152]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.22-17.23.42:967][152]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.22-17.23.42:967][152]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.22-17.23.42:967][152]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.22-17.23.42:967][152]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.22-17.23.42:967][152]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.22-17.23.42:967][152]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.22-17.23.42:968][152]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
